failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Network dockerdocuments_default  Creating[34m0.0s [0m
[?25h[1A[1A[0G[?25l[34m[+] Running 1/1[0m
 [32m✔[0m Network dockerdocuments_default  [32mCreated[0m[34m0.1s [0m
 - Container selenium-hub           Creating[34m0.1s [0m
[?25h[1A[1A[1A[0G[?25l[34m[+] Running 2/2[0m
 [32m✔[0m Network dockerdocuments_default      [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container selenium-hub               [32mCreated[0m[34m0.1s [0m
 - Container dockerdocuments-edge-1     Creating[34m0.1s [0m
 - Container dockerdocuments-firefox-1  Creating[34m0.1s [0m
 - Container dockerdocuments-chrome-1   Creating[34m0.1s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 [32m✔[0m Network dockerdocuments_default      [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container selenium-hub               [32mCreated[0m[34m0.1s [0m
 - Container dockerdocuments-edge-1     Creating[34m0.2s [0m
 - Container dockerdocuments-firefox-1  Creating[34m0.2s [0m
 - Container dockerdocuments-chrome-1   Creating[34m0.2s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 [32m✔[0m Network dockerdocuments_default      [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container selenium-hub               [32mCreated[0m[34m0.1s [0m
 - Container dockerdocuments-edge-1     Creating[34m0.3s [0m
 - Container dockerdocuments-firefox-1  Creating[34m0.3s [0m
 - Container dockerdocuments-chrome-1   Creating[34m0.3s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 [32m✔[0m Network dockerdocuments_default      [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container selenium-hub               [32mCreated[0m[34m0.1s [0m
 - Container dockerdocuments-edge-1     Creating[34m0.4s [0m
 - Container dockerdocuments-firefox-1  Creating[34m0.4s [0m
 - Container dockerdocuments-chrome-1   Creating[34m0.4s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 5/5[0m
 [32m✔[0m Network dockerdocuments_default      [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container selenium-hub               [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container dockerdocuments-edge-1     [32mCreated[0m[34m0.4s [0m
 [32m✔[0m Container dockerdocuments-firefox-1  [32mCreated[0m[34m0.4s [0m
 [32m✔[0m Container dockerdocuments-chrome-1   [32mCreated[0m[34m0.4s [0m
[?25hAttaching to chrome-1, edge-1, firefox-1, selenium-hub
selenium-hub  | 2024-01-21 15:31:12,920 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
chrome-7      | 18:23:01.477 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "120.0","goog:chromeOptions": {"binary": "\u002fusr\u002fbin\u002fgoogle-chrome"},"platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
chrome-7      | 18:23:01.500 INFO [Node.<init>] - Binding additional locator mechanisms: relative
chrome-4      | 18:23:01.650 INFO [UnboundZmqEventBus.<init>] - Event bus ready
selenium-hub  | 18:23:01.670 INFO [GridModel.setAvailability] - Switching Node ba363ad5-ad05-4c3d-a0c6-826685d7987e (uri: http://172.30.0.5:5555) from DOWN to UP
selenium-hub  | 18:23:01.672 INFO [LocalDistributor.add] - Added node ba363ad5-ad05-4c3d-a0c6-826685d7987e at http://172.30.0.5:5555. Health check every 120s
chrome-5      | 18:23:01.692 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
chrome-7      | 18:23:01.694 INFO [NodeServer$1.start] - Starting registration process for Node http://172.30.0.6:5555
chrome-7      | 18:23:01.697 INFO [NodeServer.execute] - Started Selenium node 4.16.1 (revision 9b4c83354e): http://172.30.0.6:5555
chrome-7      | 18:23:01.728 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub  | 18:23:01.770 INFO [Node.<init>] - Binding additional locator mechanisms: relative
chrome-4      | 18:23:01.888 INFO [NodeServer.createHandlers] - Reporting self as: http://172.30.0.7:5555
chrome-4      | 18:23:01.913 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
chrome-6      | 18:23:01.937 INFO [UnboundZmqEventBus.<init>] - Event bus ready
chrome-4      | 18:23:01.984 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "120.0","goog:chromeOptions": {"binary": "\u002fusr\u002fbin\u002fgoogle-chrome"},"platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
selenium-hub  | 18:23:02.001 INFO [GridModel.setAvailability] - Switching Node b869bcc4-cc22-4353-ab8a-429db304fd19 (uri: http://172.30.0.6:5555) from DOWN to UP
selenium-hub  | 18:23:02.002 INFO [LocalDistributor.add] - Added node b869bcc4-cc22-4353-ab8a-429db304fd19 at http://172.30.0.6:5555. Health check every 120s
chrome-7      | 18:23:02.009 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
chrome-4      | 18:23:02.032 INFO [Node.<init>] - Binding additional locator mechanisms: relative
chrome-6      | 18:23:02.141 INFO [NodeServer.createHandlers] - Reporting self as: http://172.30.0.8:5555
chrome-6      | 18:23:02.167 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
chrome-6      | 18:23:02.228 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "120.0","goog:chromeOptions": {"binary": "\u002fusr\u002fbin\u002fgoogle-chrome"},"platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
chrome-4      | 18:23:02.238 INFO [NodeServer$1.start] - Starting registration process for Node http://172.30.0.7:5555
chrome-4      | 18:23:02.240 INFO [NodeServer.execute] - Started Selenium node 4.16.1 (revision 9b4c83354e): http://172.30.0.7:5555
chrome-6      | 18:23:02.255 INFO [Node.<init>] - Binding additional locator mechanisms: relative
chrome-4      | 18:23:02.258 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub  | 18:23:02.276 INFO [Node.<init>] - Binding additional locator mechanisms: relative
selenium-hub  | 18:23:02.490 INFO [GridModel.setAvailability] - Switching Node 9400bc9e-b6d5-4f45-84a3-cc4fd9ec7294 (uri: http://172.30.0.7:5555) from DOWN to UP
selenium-hub  | 18:23:02.492 INFO [LocalDistributor.add] - Added node 9400bc9e-b6d5-4f45-84a3-cc4fd9ec7294 at http://172.30.0.7:5555. Health check every 120s
chrome-6      | 18:23:02.492 INFO [NodeServer$1.start] - Starting registration process for Node http://172.30.0.8:5555
chrome-4      | 18:23:02.498 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
chrome-6      | 18:23:02.499 INFO [NodeServer.execute] - Started Selenium node 4.16.1 (revision 9b4c83354e): http://172.30.0.8:5555
chrome-6      | 18:23:02.522 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub  | 18:23:02.546 INFO [Node.<init>] - Binding additional locator mechanisms: relative
selenium-hub  | 18:23:02.715 INFO [GridModel.setAvailability] - Switching Node fa88d66c-b3d0-4ffb-8341-2037859c214c (uri: http://172.30.0.8:5555) from DOWN to UP
selenium-hub  | 18:23:02.716 INFO [LocalDistributor.add] - Added node fa88d66c-b3d0-4ffb-8341-2037859c214c at http://172.30.0.8:5555. Health check every 120s
chrome-6      | 18:23:02.723 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub  | 18:23:26.310 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub  |  [Capabilities {browserName: chrome}]
selenium-hub  | 18:23:26.310 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub  |  [Capabilities {browserName: chrome}]
selenium-hub  | 18:23:26.310 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub  |  [Capabilities {browserName: chrome}]
chrome-7      | 18:23:30.974 INFO [LocalNode.newSession] - Session created by the Node. Id: dfe8655658bc22e1eca5b6564cbdad41, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 120.0.6099.109, chrome: {chromedriverVersion: 120.0.6099.109 (3419140ab66..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:41347}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:bidiEnabled: false, se:cdp: ws://172.30.0.6:4444/sessio..., se:cdpVersion: 120.0.6099.109, se:vnc: ws://172.30.0.6:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.30.0.6:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
chrome-4      | 18:23:30.991 INFO [LocalNode.newSession] - Session created by the Node. Id: b77d0d9218fb4f134f0f81b9af072b47, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 120.0.6099.109, chrome: {chromedriverVersion: 120.0.6099.109 (3419140ab66..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:45627}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:bidiEnabled: false, se:cdp: ws://172.30.0.7:4444/sessio..., se:cdpVersion: 120.0.6099.109, se:vnc: ws://172.30.0.7:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.30.0.7:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
chrome-5      | 18:23:31.012 INFO [LocalNode.newSession] - Session created by the Node. Id: 79a2b147e4a5c4a63ffd5ba9b154be07, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 120.0.6099.109, chrome: {chromedriverVersion: 120.0.6099.109 (3419140ab66..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:41287}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:bidiEnabled: false, se:cdp: ws://172.30.0.5:4444/sessio..., se:cdpVersion: 120.0.6099.109, se:vnc: ws://172.30.0.5:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.30.0.5:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub  | 18:23:31.050 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: dfe8655658bc22e1eca5b6564cbdad41 
selenium-hub  |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 120.0.6099.109, chrome: {chromedriverVersion: 120.0.6099.109 (3419140ab66..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:41347}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.30.0.6:4444/sessio..., se:cdpVersion: 120.0.6099.109, se:vnc: ws://172.30.0.6:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.30.0.6:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub  | 18:23:31.058 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: b77d0d9218fb4f134f0f81b9af072b47 
selenium-hub  |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 120.0.6099.109, chrome: {chromedriverVersion: 120.0.6099.109 (3419140ab66..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:45627}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.30.0.7:4444/sessio..., se:cdpVersion: 120.0.6099.109, se:vnc: ws://172.30.0.7:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.30.0.7:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub  | 18:23:31.067 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: 79a2b147e4a5c4a63ffd5ba9b154be07 
selenium-hub  |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 120.0.6099.109, chrome: {chromedriverVersion: 120.0.6099.109 (3419140ab66..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:41287}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.30.0.5:4444/sessio..., se:cdpVersion: 120.0.6099.109, se:vnc: ws://172.30.0.5:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.30.0.5:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
chrome-5      | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
chrome-6      | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
edge-1        | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
chrome-4      | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
firefox-1     | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
chrome-7      | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
chrome-5      | 2024-01-21 18:23:40,092 WARN received SIGTERM indicating exit request
chrome-5      | 2024-01-21 18:23:40,140 INFO waiting for xvfb, vnc, novnc, selenium-node to die
chrome-5      | 18:23:40.116 INFO [LocalNode.stopAllSessions] - Trying to stop all running sessions before shutting down...
chrome-5      | 2024-01-21 18:23:40,150 INFO stopped: selenium-node (terminated by SIGTERM)
chrome-5      | 2024-01-21 18:23:40,163 INFO stopped: novnc (terminated by SIGTERM)
chrome-5      | 2024-01-21 18:23:40,167 INFO stopped: vnc (terminated by SIGTERM)
chrome-5      | 2024-01-21 18:23:40,173 INFO stopped: xvfb (terminated by SIGTERM)
selenium-hub  | 18:23:40.197 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: 79a2b147e4a5c4a63ffd5ba9b154be07
selenium-hub  | 18:23:40.201 INFO [GridModel.release] - Releasing slot for session id 79a2b147e4a5c4a63ffd5ba9b154be07
chrome-6      | 2024-01-21 18:23:40,242 WARN received SIGTERM indicating exit request
chrome-6      | 2024-01-21 18:23:40,259 INFO waiting for xvfb, vnc, novnc, selenium-node to die
chrome-5      | Shutdown complete
firefox-1     | 2024-01-21 18:23:40,462 WARN received SIGTERM indicating exit request
edge-1        | 2024-01-21 18:23:40,468 WARN received SIGTERM indicating exit request
firefox-1     | 2024-01-21 18:23:40,482 INFO waiting for xvfb, vnc, novnc, selenium-node to die
edge-1        | 2024-01-21 18:23:40,485 INFO waiting for xvfb, vnc, novnc, selenium-node to die
chrome-6      | 2024-01-21 18:23:40,659 INFO stopped: selenium-node (terminated by SIGTERM)
chrome-7      | 2024-01-21 18:23:41,003 WARN received SIGTERM indicating exit request
chrome-4      | 2024-01-21 18:23:41,012 WARN received SIGTERM indicating exit request
firefox-1     | 2024-01-21 18:23:41,020 INFO stopped: selenium-node (terminated by SIGTERM)
chrome-7      | 2024-01-21 18:23:41,023 INFO waiting for xvfb, vnc, novnc, selenium-node to die
edge-1        | 2024-01-21 18:23:41,027 INFO stopped: selenium-node (terminated by SIGTERM)
chrome-4      | 2024-01-21 18:23:41,042 INFO waiting for xvfb, vnc, novnc, selenium-node to die
chrome-4      | 18:23:41.049 INFO [LocalNode.stopAllSessions] - Trying to stop all running sessions before shutting down...
chrome-4      | 2024-01-21 18:23:41,057 INFO stopped: selenium-node (terminated by SIGTERM)
chrome-7      | 18:23:41.060 INFO [LocalNode.stopAllSessions] - Trying to stop all running sessions before shutting down...
chrome-4      | 2024-01-21 18:23:41,065 INFO stopped: novnc (terminated by SIGTERM)
chrome-7      | 2024-01-21 18:23:41,069 INFO stopped: selenium-node (terminated by SIGTERM)
chrome-4      | 2024-01-21 18:23:41,070 INFO stopped: vnc (terminated by SIGTERM)
selenium-hub  | 18:23:41.080 INFO [GridModel.release] - Releasing slot for session id b77d0d9218fb4f134f0f81b9af072b47
selenium-hub  | 18:23:41.080 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: b77d0d9218fb4f134f0f81b9af072b47
chrome-7      | 2024-01-21 18:23:41,083 INFO stopped: novnc (terminated by SIGTERM)
selenium-hub  | 18:23:41.086 INFO [GridModel.release] - Releasing slot for session id dfe8655658bc22e1eca5b6564cbdad41
selenium-hub  | 18:23:41.086 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: dfe8655658bc22e1eca5b6564cbdad41
chrome-6      | 2024-01-21 18:23:41,672 INFO stopped: novnc (terminated by SIGTERM)
firefox-1     | 2024-01-21 18:23:42,039 INFO stopped: novnc (terminated by SIGTERM)
edge-1        | 2024-01-21 18:23:42,046 INFO stopped: novnc (terminated by SIGTERM)
chrome-4      | 2024-01-21 18:23:42,074 INFO stopped: xvfb (terminated by SIGTERM)
chrome-7      | 2024-01-21 18:23:42,089 INFO stopped: vnc (terminated by SIGTERM)
chrome-4      | Shutdown complete
chrome-6      | 2024-01-21 18:23:42,678 INFO stopped: vnc (terminated by SIGTERM)
edge-1        | 2024-01-21 18:23:43,049 INFO stopped: vnc (terminated by SIGTERM)
firefox-1     | 2024-01-21 18:23:43,076 INFO stopped: vnc (terminated by SIGTERM)
chrome-7      | 2024-01-21 18:23:43,093 INFO stopped: xvfb (terminated by SIGTERM)
chrome-7      | Shutdown complete
chrome-6      | 2024-01-21 18:23:43,682 INFO stopped: xvfb (terminated by SIGTERM)
chrome-6      | Shutdown complete
firefox-1     | 2024-01-21 18:23:44,081 INFO stopped: xvfb (terminated by SIGTERM)
edge-1        | 2024-01-21 18:23:44,082 INFO stopped: xvfb (terminated by SIGTERM)
edge-1        | Shutdown complete
firefox-1     | Shutdown complete
selenium-hub  | 18:24:40.057 INFO [GridModel.setAvailability] - Switching Node d79fda8c-8dca-4285-90e3-8035f4e7bbee (uri: http://172.30.0.4:5555) from UP to DOWN
selenium-hub  | 18:24:40.063 INFO [GridModel.setAvailability] - Switching Node 9f56405c-194d-4d57-bc2a-229a05cc7bf3 (uri: http://172.30.0.3:5555) from UP to DOWN
selenium-hub  | 18:29:10.025 INFO [GridModel.purgeDeadNodes] - Removing Node http://172.30.0.4:5555, DOWN for too long
selenium-hub  | 18:29:10.028 INFO [GridModel.purgeDeadNodes] - Removing Node http://172.30.0.3:5555, DOWN for too long
selenium-hub  | 18:37:18.031 WARN [SeleniumSpanExporter$1.lambda$export$3] - {"traceId": "8355474aa5cdac9a69a7255b60dbe084","eventTime": 1705862238016520401,"eventName": "HTTP request execution complete","attributes": {"http.flavor": 1,"http.handler_class": "org.openqa.selenium.grid.sessionqueue.local.LocalNewSessionQueue","http.host": "localhost:4444","http.method": "POST","http.request_content_length": "101","http.scheme": "HTTP","http.status_code": 500,"http.target": "\u002fsession","http.user_agent": "selenium\u002f4.16.1 (java windows)"}}
selenium-hub  | 
selenium-hub  | 18:37:18.031 WARN [SeleniumSpanExporter$1.lambda$export$3] - {"traceId": "9be725c63e55594cdb9e0173d7f8fffb","eventTime": 1705862238016653276,"eventName": "HTTP request execution complete","attributes": {"http.flavor": 1,"http.handler_class": "org.openqa.selenium.grid.sessionqueue.local.LocalNewSessionQueue","http.host": "localhost:4444","http.method": "POST","http.request_content_length": "101","http.scheme": "HTTP","http.status_code": 500,"http.target": "\u002fsession","http.user_agent": "selenium\u002f4.16.1 (java windows)"}}
selenium-hub  | 
selenium-hub  | 18:37:18.031 WARN [SeleniumSpanExporter$1.lambda$export$3] - {"traceId": "42db2a73d3f64aea11f42ad17087a5a1","eventTime": 1705862238017626369,"eventName": "HTTP request execution complete","attributes": {"http.flavor": 1,"http.handler_class": "org.openqa.selenium.grid.sessionqueue.local.LocalNewSessionQueue","http.host": "localhost:4444","http.method": "POST","http.request_content_length": "101","http.scheme": "HTTP","http.status_code": 500,"http.target": "\u002fsession","http.user_agent": "selenium\u002f4.16.1 (java windows)"}}
selenium-hub  | 
selenium-hub  | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
selenium-hub  | 2024-01-21 18:53:12,370 WARN received SIGTERM indicating exit request
selenium-hub  | 2024-01-21 18:53:12,433 INFO waiting for selenium-grid-hub to die
selenium-hub  | 2024-01-21 18:53:13,474 INFO stopped: selenium-grid-hub (terminated by SIGTERM)
selenium-hub  | Shutdown complete
selenium-hub exited with code 0
selenium-hub exited with code 143
failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Container selenium-hub  Creating[34m0.0s [0m
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Container selenium-hub  Creating[34m0.1s [0m
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Container selenium-hub  Creating[34m0.2s [0m
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Container selenium-hub  Creating[34m0.3s [0m
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Container selenium-hub  Creating[34m0.4s [0m
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Container selenium-hub  Creating[34m0.5s [0m
[?25h[1A[1A[0G[?25l[+] Running 4/1
 [32m✔[0m Container selenium-hub               [32mCreated[0m[34m0.5s [0m
 [32m✔[0m Container dockerdocuments-edge-1     [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container dockerdocuments-firefox-1  [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container dockerdocuments-chrome-3   [32mCreated[0m[34m0.0s [0m
[?25h[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 4/4[0m
 [32m✔[0m Container selenium-hub               [32mCreated[0m[34m0.5s [0m
 [32m✔[0m Container dockerdocuments-edge-1     [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container dockerdocuments-firefox-1  [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container dockerdocuments-chrome-3   [32mCreated[0m[34m0.0s [0m
[?25h[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 4/4[0m
 [32m✔[0m Container selenium-hub               [32mCreated[0m[34m0.5s [0m
 [32m✔[0m Container dockerdocuments-edge-1     [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container dockerdocuments-firefox-1  [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container dockerdocuments-chrome-3   [32mCreated[0m[34m0.0s [0m
[?25h[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 4/4[0m
 [32m✔[0m Container selenium-hub               [32mCreated[0m[34m0.5s [0m
 [32m✔[0m Container dockerdocuments-edge-1     [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container dockerdocuments-firefox-1  [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container dockerdocuments-chrome-3   [32mCreated[0m[34m0.0s [0m
[?25h[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 4/4[0m
 [32m✔[0m Container selenium-hub               [32mCreated[0m[34m0.5s [0m
 [32m✔[0m Container dockerdocuments-edge-1     [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container dockerdocuments-firefox-1  [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container dockerdocuments-chrome-3   [32mCreated[0m[34m0.0s [0m
[?25hAttaching to chrome-3, edge-1, firefox-1, selenium-hub
selenium-hub  | 2024-01-21 19:28:36,008 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
selenium-hub  | 2024-01-21 19:28:36,021 INFO RPC interface 'supervisor' initialized
selenium-hub  | 2024-01-21 19:28:36,021 CRIT Server 'unix_http_server' running without any HTTP authentication checking
selenium-hub  | 2024-01-21 19:28:36,023 INFO supervisord started with pid 8
edge-1        | 2024-01-21 19:28:36,181 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
edge-1        | 2024-01-21 19:28:36,188 INFO RPC interface 'supervisor' initialized
edge-1        | 2024-01-21 19:28:36,188 CRIT Server 'unix_http_server' running without any HTTP authentication checking
edge-1        | 2024-01-21 19:28:36,188 INFO supervisord started with pid 8
firefox-1     | 2024-01-21 19:28:36,628 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
firefox-1     | 2024-01-21 19:28:36,632 INFO RPC interface 'supervisor' initialized
firefox-1     | 2024-01-21 19:28:36,633 CRIT Server 'unix_http_server' running without any HTTP authentication checking
firefox-1     | 2024-01-21 19:28:36,633 INFO supervisord started with pid 9
chrome-3      | 2024-01-21 19:28:36,656 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
chrome-3      | 2024-01-21 19:28:36,662 INFO RPC interface 'supervisor' initialized
chrome-3      | 2024-01-21 19:28:36,663 CRIT Server 'unix_http_server' running without any HTTP authentication checking
chrome-3      | 2024-01-21 19:28:36,663 INFO supervisord started with pid 8
selenium-hub  | 2024-01-21 19:28:37,029 INFO spawned: 'selenium-grid-hub' with pid 9
selenium-hub  | Tracing is disabled
selenium-hub  | 2024-01-21 19:28:37,041 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
edge-1        | 2024-01-21 19:28:37,191 INFO spawned: 'xvfb' with pid 9
edge-1        | 2024-01-21 19:28:37,195 INFO spawned: 'vnc' with pid 10
edge-1        | 2024-01-21 19:28:37,198 INFO spawned: 'novnc' with pid 12
edge-1        | 2024-01-21 19:28:37,203 INFO spawned: 'selenium-node' with pid 15
edge-1        | 2024-01-21 19:28:37,240 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
edge-1        | E: [pulseaudio] main.c: Daemon startup failed.
edge-1        | No PulseAudio daemon running, or not running as session daemon.
edge-1        | No PulseAudio daemon running, or not running as session daemon.
edge-1        | No PulseAudio daemon running, or not running as session daemon.
edge-1        | Appending Selenium node session timeout via SE_OPTS:  --session-timeout 300
edge-1        | Generating Selenium Config
edge-1        | Configuring server...
edge-1        | Setting up SE_NODE_HOST...
edge-1        | Setting up SE_NODE_PORT...
edge-1        | Setting up SE_NODE_GRID_URL...
edge-1        | Tracing is disabled
edge-1        | Selenium Grid Node configuration: 
edge-1        | [events]
edge-1        | publish = "tcp://selenium-hub:4442"
edge-1        | subscribe = "tcp://selenium-hub:4443"
edge-1        | 
edge-1        | [node]
edge-1        | session-timeout = "300"
edge-1        | override-max-sessions = false
edge-1        | detect-drivers = false
edge-1        | drain-after-session-count = 0
edge-1        | max-sessions = 1
edge-1        | 
edge-1        | [[node.driver-configuration]]
edge-1        | display-name = "MicrosoftEdge"
